id,created_at,sindicato,endereco
1,2025-02-19 19:39:09.516881+00,"1� RIO DAS PEDRAS ","TRAVESSA PRATES, 400 CENTRO-RIO DAS PEDRAS  "
2,2025-02-19 19:39:09.516881+00,"2� SINDEEPRES PIRACICABA ","RUA GUAPOR�, 138 - HIGIEN�POLIS - PIRACICABA - SP"
3,2025-02-19 19:39:09.516881+00,"3� CONSTRU��O CIVIL ","RUA JOS� PINTO DE ALMEIDA, 295 "
4,2025-02-19 19:39:09.516881+00,"4� SIEMACO PIRACICABA ","RUA JOS� PINTO DE ALMEIDA, 773 - ALTO, PIRACICABA "
5,2025-02-19 19:39:09.516881+00,"5� APOSENTADOS PIRACICABA ","PRA�A ANTONIO PADUA DUTRA, 1032 - CENTRO "
6,2025-02-19 19:39:09.516881+00,"6� ALIMENTA��O PIRACICABA ","RUA MORAES BARROS, 411 - CENTRO "
7,2025-02-19 19:39:09.516881+00,"7� TRAILLER, METALURGICO PIRACICABA E CLINICA ORTO E PR�TESE ","RUA PRUDENTE DE MORAES, 914 "
8,2025-02-19 19:39:09.516881+00,"8� METALURGICO SANTA TEREZINHA ","RUA CORCOVADO, 1175 - JARDIM TAIGUARA, PIRACICABA - SP, 13408-072"
9,2025-02-19 19:39:09.516881+00,"8� SINDEEPRES AMERICANA ","RUA ALVARO RIBEIRO, 350 - VILA REDIER "
10,2025-02-19 19:39:09.516881+00,"9� SIEMACO AMERICANA ","RUA TUIUTI, 580 - VILA SANTA CATARINA "
11,2025-02-19 19:39:09.516881+00,"10� SIEMACO CAMPINAS ","RUA JOS� ALENCAR, 314 - CENTRO, CAMPINAS - SP "
12,2025-02-19 19:39:09.516881+00,"11� SINDEEPRES CAMPINAS ","AVENIDA BRASIL, 1784 - GUANABARA - CAMPINAS "
13,2025-02-19 19:39:09.516881+00,"13�SINTHOJUR JUNDIAI ","AV. S�O JO�O, 569 - PTE S�O JOAO "
14,2025-02-19 19:39:09.516881+00,14�SINDEEPRES JUNDIAI,"RUA XV DE NOVEMBRO, 1166 - CENTRO "
15,2025-02-19 19:39:09.516881+00,"1� SIELAV ","PRA�A TOMAS MORUS, 182 - AGUA BRANCA "
16,2025-02-19 19:39:09.516881+00,"2� SIEMACO LAPA ","RUA TRAJANO, 181 - LAPA "
17,2025-02-19 19:39:09.516881+00,"3� SIEMACO CACHOERINHA ","AV. DEPUTADO CANTIDIO SAMPAIO, 153 "
